symbol,time,open,close,high,low,volume,currency,data_provider
AMZN240202C00080000,2024-01-11 15:00:00,77.0,77.0,77.0,77.0,1,USD,polygon.io
AMZN240202C00080000,2024-01-16 20:00:00,72.4,72.4,72.4,72.4,25,USD,polygon.io
AMZN240202C00080000,2024-01-19 21:00:00,75.5,75.5,75.5,75.5,1,USD,polygon.io
AMZN240202C00080000,2024-01-22 19:00:00,75.0,75.0,75.0,75.0,10,USD,polygon.io
AMZN240202C00080000,2024-01-26 20:00:00,79.37,79.37,79.37,79.37,117,USD,polygon.io
AMZN240202C00080000,2024-01-29 15:00:00,79.3,79.45,79.45,79.3,4,USD,polygon.io
AMZN240202C00080000,2024-01-29 18:00:00,80.5,80.56,80.56,80.5,21,USD,polygon.io
AMZN240202C00080000,2024-01-29 21:00:00,80.95,80.95,80.95,80.95,1,USD,polygon.io
AMZN240202C00085000,2024-01-23 16:00:00,69.79,69.79,69.79,69.79,2,USD,polygon.io
AMZN240202C00085000,2024-01-23 19:00:00,70.26,70.26,70.26,70.26,10,USD,polygon.io
AMZN240202C00085000,2024-01-29 15:00:00,74.3,74.3,74.3,74.3,2,USD,polygon.io
AMZN240202C00085000,2024-01-29 21:00:00,75.8,76.0,76.0,75.8,4,USD,polygon.io
AMZN240202C00090000,2024-01-11 15:00:00,67.0,67.0,67.0,67.0,1,USD,polygon.io
AMZN240202C00090000,2024-01-16 21:00:00,63.15,63.15,63.15,63.15,1,USD,polygon.io
AMZN240202C00090000,2024-01-23 21:00:00,66.0,66.0,66.0,66.0,1,USD,polygon.io
AMZN240202C00090000,2024-01-24 18:00:00,68.18,68.18,68.18,68.18,2,USD,polygon.io
AMZN240202C00090000,2024-01-26 17:00:00,69.36,69.36,69.36,69.36,1,USD,polygon.io
AMZN240202C00090000,2024-01-29 16:00:00,69.75,69.39,69.75,69.39,3,USD,polygon.io
AMZN240202C00090000,2024-01-29 18:00:00,70.02,70.02,70.02,70.02,1,USD,polygon.io
AMZN240202P00080000,2024-01-09 15:00:00,0.01,0.01,0.01,0.01,1,USD,polygon.io
AMZN240202P00080000,2024-01-16 15:00:00,0.02,0.02,0.02,0.02,2,USD,polygon.io
AMZN240202P00080000,2024-01-19 16:00:00,0.01,0.01,0.01,0.01,1,USD,polygon.io
AMZN240202P00080000,2024-01-19 17:00:00,0.01,0.01,0.01,0.01,30,USD,polygon.io
AMZN240202P00080000,2024-01-19 18:00:00,0.01,0.01,0.01,0.01,10,USD,polygon.io
AMZN240202P00080000,2024-01-19 19:00:00,0.01,0.01,0.01,0.01,6,USD,polygon.io
AMZN240202P00080000,2024-01-19 20:00:00,0.01,0.01,0.01,0.01,5,USD,polygon.io
AMZN240202P00080000,2024-01-19 21:00:00,0.01,0.01,0.01,0.01,8,USD,polygon.io
AMZN240202P00080000,2024-01-22 19:00:00,0.01,0.01,0.01,0.01,4,USD,polygon.io
AMZN240202P00080000,2024-01-22 20:00:00,0.01,0.01,0.01,0.01,7,USD,polygon.io
AMZN240202P00080000,2024-01-22 21:00:00,0.01,0.01,0.01,0.01,6,USD,polygon.io
AMZN240202P00080000,2024-01-23 18:00:00,0.01,0.01,0.01,0.01,1,USD,polygon.io
AMZN240202P00080000,2024-01-23 19:00:00,0.01,0.01,0.01,0.01,14,USD,polygon.io
AMZN240202P00080000,2024-01-25 15:00:00,0.01,0.01,0.01,0.01,1,USD,polygon.io
AMZN240202P00085000,2024-01-10 16:00:00,0.02,0.02,0.02,0.02,1,USD,polygon.io
AMZN240202P00085000,2024-01-16 21:00:00,0.01,0.01,0.01,0.01,1,USD,polygon.io
AMZN240202P00085000,2024-01-22 15:00:00,0.01,0.01,0.01,0.01,1,USD,polygon.io
AMZN240202P00085000,2024-01-23 18:00:00,0.01,0.01,0.01,0.01,1,USD,polygon.io
GOOG240202C00075000,2024-01-24 15:00:00,75.28,75.28,75.28,75.28,1,USD,polygon.io
GOOG240202C00075000,2024-01-25 15:00:00,76.69,76.69,76.69,76.69,1,USD,polygon.io
GOOG240202C00075000,2024-01-29 16:00:00,78.7,78.7,78.7,78.7,1,USD,polygon.io
GOOG240202C00075000,2024-01-29 21:00:00,79.85,79.85,80.1,79.85,6,USD,polygon.io
GOOG240202C00095000,2024-01-19 20:00:00,52.3,52.3,52.3,52.3,1,USD,polygon.io
GOOG240202C00095000,2024-01-25 19:00:00,58.7,58.7,58.7,58.7,1,USD,polygon.io
GOOG240202C00100000,2024-01-10 20:00:00,44.59,44.59,44.59,44.59,1,USD,polygon.io
GOOG240202C00100000,2024-01-17 16:00:00,41.08,41.08,41.08,41.08,2,USD,polygon.io
GOOG240202C00100000,2024-01-19 20:00:00,47.37,47.39,47.39,47.37,2,USD,polygon.io
GOOG240202C00100000,2024-01-22 15:00:00,49.6,49.6,49.6,49.6,5,USD,polygon.io
GOOG240202C00100000,2024-01-23 16:00:00,48.43,48.43,48.43,48.43,1,USD,polygon.io
GOOG240202C00100000,2024-01-24 20:00:00,50.8,50.8,50.8,50.8,5,USD,polygon.io
GOOG240202C00100000,2024-01-26 20:00:00,53.57,53.57,53.57,53.57,19,USD,polygon.io
GOOG240202C00100000,2024-01-26 21:00:00,53.29,53.29,53.29,53.29,1,USD,polygon.io
GOOG240202C00100000,2024-01-29 16:00:00,53.75,53.75,53.75,53.75,1,USD,polygon.io
GOOG240202C00100000,2024-01-29 17:00:00,53.55,53.55,53.55,53.55,1,USD,polygon.io
GOOG240202P00100000,2024-01-09 15:00:00,0.04,0.04,0.04,0.04,1,USD,polygon.io
GOOG240202P00100000,2024-01-09 21:00:00,0.02,0.02,0.02,0.02,1,USD,polygon.io
GOOG240202P00100000,2024-01-19 21:00:00,0.02,0.02,0.02,0.02,1,USD,polygon.io
GOOG240202P00100000,2024-01-22 17:00:00,0.02,0.02,0.02,0.02,4,USD,polygon.io
GOOG240202P00100000,2024-01-23 21:00:00,0.01,0.02,0.02,0.01,14,USD,polygon.io
GOOG240202P00100000,2024-01-24 19:00:00,0.01,0.01,0.01,0.01,4,USD,polygon.io
GOOG240202P00105000,2024-01-09 16:00:00,0.03,0.04,0.05,0.03,3,USD,polygon.io
GOOG240202P00105000,2024-01-09 20:00:00,0.04,0.04,0.04,0.04,1,USD,polygon.io
GOOG240202P00105000,2024-01-10 18:00:00,0.04,0.04,0.04,0.04,4,USD,polygon.io
GOOG240202P00105000,2024-01-22 15:00:00,0.02,0.02,0.02,0.02,60,USD,polygon.io
GOOG240202P00105000,2024-01-22 21:00:00,0.02,0.02,0.02,0.02,1,USD,polygon.io
GOOG240202P00105000,2024-01-24 19:00:00,0.01,0.01,0.01,0.01,4,USD,polygon.io
GOOG240202P00105000,2024-01-25 19:00:00,0.01,0.01,0.01,0.01,2,USD,polygon.io
NVDA240202C00070000,2024-01-24 15:00:00,530.4,530.4,530.4,530.4,12,USD,polygon.io
NVDA240202C00070000,2024-01-26 21:00:00,540.55,540.55,540.55,540.55,1,USD,polygon.io
NVDA240202C00070000,2024-01-29 15:00:00,545.95,545.95,545.95,545.95,1,USD,polygon.io
NVDA240202C00080000,2024-01-23 21:00:00,517.0,517.0,517.0,517.0,1,USD,polygon.io
NVDA240202C00080000,2024-01-24 21:00:00,535.9,535.9,535.9,535.9,4,USD,polygon.io
NVDA240202C00110000,2024-01-17 19:00:00,448.15,447.7,448.15,447.7,2,USD,polygon.io
NVDA240202C00110000,2024-01-24 15:00:00,493.43,493.43,493.43,493.43,1,USD,polygon.io
NVDA240202C00110000,2024-01-29 21:00:00,513.85,513.85,513.85,513.85,1,USD,polygon.io
NVDA240202P00090000,2024-01-26 21:00:00,0.01,0.01,0.01,0.01,1,USD,polygon.io
TSLA240202C00020000,2024-01-10 21:00:00,214.23,214.23,214.23,214.23,4,USD,polygon.io
TSLA240202C00020000,2024-01-16 15:00:00,192.6,192.6,192.6,192.6,1,USD,polygon.io
TSLA240202C00020000,2024-01-17 15:00:00,194.8,194.8,194.8,194.8,1,USD,polygon.io
TSLA240202C00020000,2024-01-19 15:00:00,189.3,189.3,189.3,189.3,4,USD,polygon.io
TSLA240202C00020000,2024-01-19 16:00:00,189.0,189.0,189.0,189.0,1,USD,polygon.io
TSLA240202C00020000,2024-01-19 18:00:00,189.2,189.2,189.2,189.2,1,USD,polygon.io
TSLA240202C00020000,2024-01-19 19:00:00,190.44,190.44,190.44,190.44,3,USD,polygon.io
TSLA240202C00020000,2024-01-22 19:00:00,189.05,189.05,189.05,189.05,7,USD,polygon.io
TSLA240202C00020000,2024-01-29 15:00:00,165.05,165.3,166.25,164.7,17,USD,polygon.io
TSLA240202C00020000,2024-01-29 16:00:00,167.4,168.1,168.1,167.35,8,USD,polygon.io
TSLA240202C00020000,2024-01-29 21:00:00,170.3,170.3,170.3,170.3,1,USD,polygon.io
TSLA240202C00030000,2024-01-23 19:00:00,178.25,178.25,178.25,178.25,5,USD,polygon.io
TSLA240202C00030000,2024-01-24 21:00:00,177.24,177.24,177.24,177.24,44,USD,polygon.io
TSLA240202C00030000,2024-01-29 16:00:00,156.05,157.7,157.7,156.05,3,USD,polygon.io
TSLA240202C00050000,2024-01-16 15:00:00,162.95,162.95,162.95,162.95,3,USD,polygon.io
TSLA240202C00050000,2024-01-17 15:00:00,164.05,164.05,164.05,164.05,3,USD,polygon.io
TSLA240202P00020000,2024-01-16 15:00:00,0.01,0.01,0.01,0.01,1,USD,polygon.io
TSLA240202P00020000,2024-01-17 15:00:00,0.01,0.01,0.01,0.01,1,USD,polygon.io
TSLA240202P00020000,2024-01-18 18:00:00,0.01,0.01,0.01,0.01,1,USD,polygon.io
TSLA240202P00020000,2024-01-18 19:00:00,0.01,0.01,0.01,0.01,4,USD,polygon.io
TSLA240202P00020000,2024-01-24 15:00:00,0.01,0.01,0.01,0.01,1,USD,polygon.io
TSLA240202P00020000,2024-01-24 16:00:00,0.01,0.01,0.01,0.01,5,USD,polygon.io
TSLA240202P00020000,2024-01-25 15:00:00,0.01,0.01,0.01,0.01,1,USD,polygon.io
TSLA240202P00020000,2024-01-25 17:00:00,0.01,0.01,0.01,0.01,1,USD,polygon.io
TSLA240202P00020000,2024-01-26 17:00:00,0.01,0.01,0.01,0.01,3,USD,polygon.io
TSLA240202P00020000,2024-01-29 15:00:00,0.01,0.01,0.01,0.01,90,USD,polygon.io
TSLA240202P00020000,2024-01-29 16:00:00,0.01,0.01,0.01,0.01,90,USD,polygon.io
TSLA240202P00030000,2024-01-17 15:00:00,0.01,0.01,0.01,0.01,8,USD,polygon.io
TSLA240202P00040000,2024-01-25 16:00:00,0.01,0.02,0.02,0.01,30,USD,polygon.io
META240202C00090000,2024-01-16 15:00:00,280.65,280.65,280.65,280.65,1,USD,polygon.io
META240202C00090000,2024-01-29 21:00:00,310.8,310.8,310.8,310.8,1,USD,polygon.io
META240202C00100000,2024-01-23 17:00:00,284.95,284.95,284.95,284.95,2,USD,polygon.io
META240202C00110000,2024-01-19 18:00:00,271.39,271.39,271.39,271.39,1,USD,polygon.io
META240202C00110000,2024-01-22 16:00:00,277.4,277.4,277.4,277.4,1,USD,polygon.io
META240202C00110000,2024-01-29 20:00:00,290.45,290.45,290.45,290.45,1,USD,polygon.io
META240202P00150000,2024-01-10 19:00:00,0.01,0.01,0.01,0.01,1,USD,polygon.io
META240202P00150000,2024-01-24 18:00:00,0.01,0.01,0.01,0.01,1,USD,polygon.io
META240202P00150000,2024-01-25 18:00:00,0.02,0.02,0.02,0.02,1,USD,polygon.io
META240202P00150000,2024-01-26 18:00:00,0.02,0.02,0.02,0.02,1,USD,polygon.io
META240202P00150000,2024-01-26 19:00:00,0.02,0.02,0.02,0.02,1,USD,polygon.io
META240202P00150000,2024-01-29 20:00:00,0.01,0.01,0.01,0.01,1,USD,polygon.io
META240202P00170000,2024-01-12 20:00:00,0.02,0.02,0.02,0.02,1,USD,polygon.io
META240202P00180000,2024-01-19 20:00:00,0.02,0.02,0.02,0.02,100,USD,polygon.io
AAPL240202C00075000,2024-01-18 16:00:00,112.6,112.6,112.6,112.6,1,USD,polygon.io
AAPL240202C00080000,2024-01-17 20:00:00,102.55,102.55,102.55,102.55,1,USD,polygon.io
AAPL240202C00080000,2024-01-29 20:00:00,111.51,111.51,111.51,111.51,1,USD,polygon.io
AAPL240202C00090000,2024-01-29 18:00:00,100.77,100.77,100.77,100.77,4,USD,polygon.io
AAPL240202P00080000,2024-01-10 19:00:00,0.01,0.01,0.01,0.01,60,USD,polygon.io
AAPL240202P00090000,2024-01-29 15:00:00,0.01,0.01,0.01,0.01,8,USD,polygon.io
AAPL240202P00100000,2024-01-16 21:00:00,0.01,0.01,0.01,0.01,1,USD,polygon.io
MSFT240202C00250000,2024-01-17 16:00:00,136.15,136.15,136.15,136.15,1,USD,polygon.io
MSFT240202C00260000,2024-01-26 20:00:00,143.57,143.57,143.57,143.57,7,USD,polygon.io
MSFT240202C00265000,2024-01-25 21:00:00,138.65,138.65,138.65,138.65,1,USD,polygon.io
MSFT240202P00190000,2024-01-16 17:00:00,0.03,0.04,0.04,0.03,32,USD,polygon.io
MSFT240202P00190000,2024-01-22 20:00:00,0.02,0.02,0.02,0.02,2,USD,polygon.io
MSFT240202P00190000,2024-01-29 18:00:00,0.01,0.01,0.01,0.01,1,USD,polygon.io
MSFT240202P00200000,2024-01-16 17:00:00,0.03,0.04,0.04,0.03,7,USD,polygon.io
MSFT240202P00210000,2024-01-11 19:00:00,0.02,0.02,0.02,0.02,1,USD,polygon.io
MSFT240202P00210000,2024-01-12 19:00:00,0.02,0.02,0.02,0.02,1,USD,polygon.io
MSFT240202P00210000,2024-01-12 21:00:00,0.04,0.04,0.04,0.04,1,USD,polygon.io
MSFT240202P00210000,2024-01-16 17:00:00,0.03,0.04,0.06,0.03,39,USD,polygon.io
MSFT240202P00210000,2024-01-29 15:00:00,0.01,0.01,0.01,0.01,1,USD,polygon.io
